VIE,COLUMN,ROW,SURFACE TEMP (TACK LIFE),SURFACE TEMP (FLUKE),THERMOCOUPLE,TIME,Date,CHAMBER,THERMOSTAT,LOCATION,WEATHER,LASER LOCATION,Other notes,,
1R2R,5,2,31.5,,,14:30,May 25 2019,HEAT,23,SKY FRAME (AC),,,DEAD,,
1R5R,4,3,21.2,,,14:35,May 25 2019,HEAT,23,TOP BRANCH,,,RAN AROUND,,
2R4R,4,1,26.4,,,14:39,May 25 2019,HEAT,23,FRAME (LEFT AC),,,SHADE,,
3R6Y,3,1,23.3,,,14:44,May 25 2019,HEAT,23,MID BRANCH,,,,,
4R2Y,1,1,30.4,,,14:48,May 25 2019,HEAT,23,SKY FRAME (AC),,,,,
5R4Y,2,2,29.4,,,14:53,May 25 2019,HEAT,23,TOP BRANCH,,,,,
4R5Y,1,3,27.1,,,14:57,May 25 2019,HEAT,23,SKY SCREEN (DOOR),,,,,
5R6Y,4,2,24.2,,,14:59,May 25 2019,CONTROL,23,SKY SCREEN (AC),,,,,
1R5Y,1,2,26.8,,,15:01,May 25 2019,CONTROL,23,LOW SCREEN (AC),,,,,
3R6R,2,1,24.8,,,15:03,May 25 2019,CONTROL,23,TOP BRANCH,,,,,
2R5Y,3,2,24.4,,,15:05,May 25 2019,CONTROL,23,SKY SCREEN (AC),,,,,
4R6R,5,1,26.3,,,15:07,May 25 2019,CONTROL,23,LEAF LITTER,,,,,
5R1Y,1,3,20.3,,,15:10,May 25 2019,CONTROL,23,SKY FRAME,,,,,
2R4Y,5,4,22.6,,,15:13,May 25 2019,CONTROL,23,MID BRANCH,,,,,
1R6Y,1,4,23,,,9:14,May 27 2019,HEAT,23,SKY SCREEN,,,,,
4R3Y,3,3,23.8,,,9:14,May 27 2019,HEAT,23,SKY SCREEN,,,,,
4R6Y,4,2,20.9,,,9:15,May 27 2019,HEAT,23,SKY SCREEN,,,,,
4R5R,5,1,18,,,9:20,May 27 2019,HEAT,23,LEAF LITTER,,,,,
5R4Y,2,2,19.1,,,9:23,May 27 2019,HEAT,23,MID branch,,,,,
1R6R,2,1,23.3,,,9:26,May 27 2019,HEAT,23,LEAF LITTER,,,,,
1R5R,4,4,20.7,,,9:28,May 27 2019,HEAT,23,MID SCREEN,,,,,
3R5Y,1,1,24.1,,,9:41,May 27 2019,CONTROL,23,SKY SCREEN,,,,,
5R3Y,2,2,20,,,9:42,May 27 2019,CONTROL,23,TOP BRANCH,,,,,
3R2Y,3,3,20.2,,,9:44,May 27 2019,CONTROL,23,LEAF LITTER,,,24.7/30.1,,
3R1Y,4,4,20.7,,,9:46,May 27 2019,CONTROL,23,MID Branch,,,,,
2R4Y,5,4,25.4,,,9:48,May 27 2019,CONTROL,23,MID SCREEN,,,,,
1R5Y,1,2,23.1,,,9:49,May 27 2019,CONTROL,23,SKY SCREEN,,,,,
5R1Y,1,3,20.4,,,9:51,May 27 2019,CONTROL,23,LEAF LITTER,,,,,
2R5R,1,4,23.2,,,9:52,May 27 2019,CONTROL,23,TOP BRANCH,,,,,
5R6R,2,4,25.4,,,13:11,May 27 2019,HEAT,24,MID SCREEN,,,35.5/28.2,,
2R3R,3,4,28.3,,,13:13,May 27 2019,HEAT,24,NOT RECORDED,,,,,
1R3Y,3,2,28.6,,,13:14,May 27 2019,HEAT,24,NOT RECORDED,,,,,
1R6R,2,1,NOT RECORDED,,,13:17,May 27 2019,HEAT,24,LEAF LITTER,,,NOT VISIBLE / STEMP NOT RECORDED TO AVOID STRESSING ANIMAL,,
4R2Y,1,1,26.1,,,13:19,May 27 2019,HEAT,24,ON LEAF,,,,,
3R6Y,3,1,25.4,,,13:21,May 27 2019,HEAT,24,TOP BRANCH,,,,,
1R2Y,5,4,26.1,,,13:26,May 27 2019,HEAT,24,LOW BRANCH,,,,,
4R5Y,1,3,20.9,,,13:29,May 27 2019,HEAT,24,TOP BRANCH (UNDER),,,RAN AROUND,,
1R5Y,1,2,26.7,,,13:42,May 27 2019,CONTROL,24,SKY FRAME (AC),,,,,
3R5R,2,3,25,,,13:44,May 27 2019,CONTROL,24,SKY FRAME (AC),,,RAN AROUND,,
2R3Y,3,4,25.8,,,13:46,May 27 2019,CONTROL,24,SKY SCREEN,,BACK NECK,32.2/44.3,,
4R6R,5,1,26.1,,,13:49,May 27 2019,CONTROL,24,ON LEAF,,BACK TORSO,,,
5R6Y,4,2,24.3,,,13:52,May 27 2019,CONTROL,24,TOP BRANCH,,LAT,,,
3R4Y,3,1,26.4,,,13:56,May 27 2019,CONTROL,24,SKY FRAME (AC),,BACK TORSO,,,
3R5R,2,3,28.4,,,13:59,May 27 2019,CONTROL,24,SKY FRAME (DOOR),,BACK TORSO,,,
5R1Y,1,3,24.9,,,8:57,May 28 2019,CONTROL,24,LEAF LITTER,,BACK TORSO,,,
3R2Y,3,3,22.4,,,8:59,May 28 2019,CONTROL,24,ON LEAF,,BACK TORSO,,,
2R6Y,5,2,25.9,,,9:01,May 28 2019,CONTROL,24,SKY SCREEN (DOOR),,BACK TORSO,RAN AROUND DOOR,,
2R3Y,3,4,23.7,,,9:04,May 28 2019,CONTROL,24,LEAF LITTER,,BACK TORSO,,,
2R5R,1,4,24.3,,,9:08,May 28 2019,CONTROL,24,LEAF LITTER,,BACK TORSO,RAN AROUND 15 SECONDS,,
5R6Y,4,2,23.6,,,9:10,May 28 2019,CONTROL,24,TOP BRANCH,,BACK TORSO,RAN 10 SEC/ 30.7/40.8,,
5R4Y,2,2,23,,,9:15,May 28 2019,HEAT,24,SKY SCREEN,,BACK TORSO,32.1/34.2,,
1R3Y,3,2,19.1,,,9:21,May 28 2019,HEAT,24,TOP BRANCH,,LAT,,,
4R6Y,4,2,15,,,9:22,May 28 2019,HEAT,24,MID SCREEN (PLANT),,BACK TORSO,,,
1R6Y,1,4,22.3,,,9:25,May 28 2019,HEAT,24,TOP BRANCH,,BACK TORSO,,,
1R5R,4,3,17.8,,,9:27,May 28 2019,HEAT,24,LEAF LITTER,,BACK TORSO,35.6/38.3,,
2R3R,3,4,28.2,,,9:26,May 29 2019,HEAT,24,ON LEAF,,BACK TORSO,FEELS HOT,,
5R2Y,4,4,30.9,,,9:26,May 29 2019,HEAT,24,LEAF LITTER,,BACK TORSO,,,
6R2Y,5,3,30,,,9:30,May 29 2019,HEAT,24,MID BRANCH,,LAT,35.3/41,,
1R6Y,1,4,29.9,,,9:33,May 29 2019,HEAT,24,TOP BRANCH,,BACK TORSO,FEELS LIKE COOLING,,
1R4Y,1,2,31.3,,,9:34,May 29 2019,HEAT,24,BOTTOM FRAME,,BACK TORSO,,,
4R6R,5,1,29.2,,,9:44,May 29 2019,CONTROL,24,ON LEAF,,BACK TORSO,,,
1R3R,4,1,27.2,,,9:46,May 29 2019,CONTROL,24,ON LEAF,,BACK TORSO,,,
3R5Y,1,1,29,,,9:49,May 29 2019,CONTROL,24,ON LEAF,,BACK TORSO,,,
3R5R,2,3,25.2,,,9:51,May 29 2019,CONTROL,24,SKY SCREEN,,LAT,,,
3R2Y,3,3,22.6,,,9:53,May 29 2019,CONTROL,24,LOW BRANCH,,BACK TORSO,,,
4R1Y,5,3,22.8,,,9:56,May 29 2019,CONTROL,24,LEAF LITTER,,BACK TORSO,,,
2R5R,1,4,28.1,,,9:57,May 29 2019,CONTROL,24,SKY FRAME (DOOR),,LAT,,,
1R6Y,1,4,26.8,,,13:06,May 29 2019,HEAT,24,MID BRANCH (RAH),,BACK,,,
6R1Y,2,4,27.8,,,13:09,May 29 2019,HEAT,24,SKY SCREEN,,BACK,,,
5R2Y,4,4,29.5,,,13:13,May 29 2019,HEAT,24,TOP SCREEN,,BACK,,,
1R2Y,5,4,30.3,,,13:15,May 29 2019,HEAT,24,TOP SCREEN,,BACK,,,
1R4Y,1,2,28.6,,,13:17,May 29 2019,HEAT,24,TOP BRANCH,,BACK,,,
2R3R,3,4,27,,,13:17,May 29 2019,HEAT,24,ON LEAF,,BACK,,,
3R6Y,3,1,27.1,,,13:20,May 29 2019,HEAT,24,TOP SCREEN,,BACK,,,
4R1Y,5,3,26.2,,,13:24,May 29 2019,CONTROL,24,MIDSCREEN,,BACK,,,
4R6R,5,1,30.2,,,13:26,May 29 2019,CONTROL,24,MID BRANCH,,BACK,,,
1R3R,4,1,25.3,,,13:29,May 29 2019,CONTROL,24,TOP SCREEN,,BACK,,,
2R5R,1,4,27.2,,,13:31,May 29 2019,CONTROL,24,TOP BRANCH,,BACK,,,
3R1Y,4,4,25.4,,,13:33,May 29 2019,CONTROL,24,MID BRANCH,,BACK,,,
3R5Y,1,1,26.4,,,13:34,May 29 2019,CONTROL,24,SKY SCREEN,,BACK,temp chamber 31.8 49.6%,,
2R3Y,3,4,25.5,,,13:35,May 29 2019,CONTROL,24,TOP SCREEN,,BACK,,,
3R6Y,3,1,28.6,,,9.35,May 29 2019,HEAT,24,MIDSCREEN,,BACK TORSO,ALL WENT OFF,,
2R4R,4,1,25.3,,,9.39,May 29 2019,HEAT,24,LEAF LITTER,,HEAD,32.1/38.4,,
3R5Y,1,1,26.3,,,10:05,May 31 2019,CONTROL,24,MID BRANCH,,LAT,,,
3R6R,2,1,25.9,,,10:08,May 31 2019,CONTROL,24,LOW FRAME,,BACK,,,
4R6R,5,1,26.1,,,10:09,May 31 2019,CONTROL,24,LOW FRAME,,BACK,,,
5R6Y,4,2,24.7,,,10:10,May 31 2019,CONTROL,24,TOP BRANCH,,BACK,,,
3R2Y,3,3,22.9,,,10:13,May 31 2019,CONTROL,24,LEAF LITTER,,BACK,,,
1R5Y,1,2,27.8,,,10:15,May 31 2019,CONTROL,24,LEAF LITTER,,BACK,,,
5R1Y,1,3,22.4,,,10:17,May 31 2019,CONTROL,24,LEAF LITTER,,BACK,,,
2R3Y,3,4,20.9,,,10:20,May 31 2019,CONTROL,24,SKY SCREEN,,BACK,,,
2R4Y,5,4,22.4,,,10:22,May 31 2019,CONTROL,24,LEAF LITTER,,HEAD,,,
2R5R,1,4,24.2,,,10:25,May 31 2019,CONTROL,24,SKY SCREEN,,BACK,ran around 10 seconds,,
4R2Y,1,1,28.6,,,10:39,May 31 2019,HEAT,24,LEAF LITTER,,BACK,SUN,,
1R4Y,1,2,27.5,,,10:40,May 31 2019,HEAT,24,TOP BRANCH,,LAT,,,
1R3Y,3,2,26.7,,,10:42,May 31 2019,HEAT,24,MID BRANCH,,BACK,PCLOUDY,,
4R6Y,4,2,24.4,,,10:43,May 31 2019,HEAT,24,TOP BRANCH,,LAT,,,
1R5R,4,3,20.5,,,10:46,May 31 2019,HEAT,24,LEAF LITTER,,BACK,,,
2R3R,3,4,23,,,10:49,May 31 2019,HEAT,24,ON LEAF,,BACK,,,
6R1Y,2,4,22,,,10:51,May 31 2019,HEAT,24,LOW SCREEN (AC),,BACK,29.1/37,,
4R5Y,1,3,24.7,,,10:54,May 31 2019,HEAT,24,MID BRANCH,,LAT,,,
1R6Y,1,4,23.5,,,10:55,May 31 2019,HEAT,24,TOP BRANCH,,LAT,,,
1R6Y,1,4,24.2,,,15:17,May 31 2019,HEAT,25,MID BRANCH,,BACK,"very overcast about to rain, Data not written from phone",,
6R1Y,2,4,23.6,,,15:18,May 31 2019,HEAT,25,MID SCREEN ,,LAT,"very overcast about to rain, Data not written from phone",,
5R4Y,2,2,25.9,,,15:19,May 31 2019,HEAT,25,MID SCREEN,,BACK,"very overcast about to rain, Data not written from phone",,
4R3Y,3,3,24.3,,,15:21,May 31 2019,HEAT,25,LEAF LITTER,,BACK,"very overcast about to rain, Data not written from phone",,
2R4R,4,1,24.7,,,15:23,May 31 2019,HEAT,25,LOW FRAME,,BACK,"very overcast about to rain, Data not written from phone",,
1R2Y,5,4,24.4,,,15:24,May 31 2019,HEAT,25,ON LEAF,,BACK,"very overcast about to rain, Data not written from phone",,
3R6Y,3,1,26.8,,,15:26,May 31 2019,HEAT,25,MID SCREEN,,LAT,"very overcast about to rain, Data not written from phone",AVERAGE TEMP,[phone]
2R6Y,5,2,22.9,,,15:33,May 31 2019,CONTROL,24,TOP BRANCH,,LAT,"very overcast about to rain, Data not written from phone",,
2R5Y,3,2,21.3,,,15:35,May 31 2019,CONTROL,24,LOW SCREEN (AC),,BACK,"very overcast about to rain, Data not written from phone",,
1R3R,4,1,21.7,,,15:37,May 31 2019,CONTROL,24,MID BRANCH,,BACK,"very overcast about to rain, Data not written from phone",,
1R4R,4,3,23,,,15:41,May 31 2019,CONTROL,24,SKY SCREEN,,BACK,"very overcast about to rain, Data not written from phone, base of tail looks irritated photo taken",,
5R1Y,1,3,19.4,,,15:44,May 31 2019,CONTROL,24,LEAF LITTER,,BACK,"very overcast about to rain, Data not written from phone",,
5R6R,2,4,19.9,,,15:45,May 31 2019,CONTROL,24,SKY SCREEN,,BACK,"very overcast about to rain, Data not written from phone",,
2R4Y,5,4,20,,,15:47,May 31 2019,CONTROL,24,MID BRANCH,,BACK,"very overcast about to rain, Data not written from phone",AVERAGE TEMP,[phone]
1R6Y,1,4,31,,,11:19,June 1 2019,HEAT,26,MID BRANCH (UNDER),,BACK,sun,,
1R4Y,1,2,34,,,11:22,June 1 2019,HEAT,26,LEAF LITTER,,BACK,shade,,
1R6R,2,1,31.6,,,11:24,June 1 2019,HEAT ,26,LEAF LITTER,,BACK,shade,,
2R6R,2,3,29.5,,,11:25,June 1 2019,HEAT,26,TOP BRANCH,,BACK,shade,,
1R3Y,3,2,32,,,11:27,June 1 2019,HEAT,26,TOP BRANCH,,LAT,shade,,
2R3R,3,4,25.7,,,11:29,June 1 2019,HEAT ,26,LEAF LITTER,,BACK,shade,,
4R6Y,4,2,29.9,,,11:30,June 1 2019,HEAT,26,MID BRANCH (UNDER),,LAT,partial shade,,
1R5R,4,3,31.2,,,11:32,June 1 2019,HEAT,26,MID BRANCH,,LAT,,,
6R2Y,5,3,25.5,,,11:35,June 1 2019,HEAT,26,MID BRANCH (TWIG),,,egg,,
4R6R,5,1,22.7,,,11:40,June 1 2019,CONTROL,24,LEAF LITTER,,,,,
1R4R,4,3,20.6,,,11:43,June 1 2019,CONTROL,24,LOW BRANCH,,,,,
3R5R,2,3,20.7,,,11:46,June 1 2019,CONTROL,24,SKY SCREEN (AC),,,shade,,
2R5R,1,4,24.6,,,11:49,June 1 2019,CONTROL,24,SKY SCREEN (AC),,,,,
3R1Y,4,4,21.8,,,11:52,June 1 2019,CONTROL,24,MID BRANCH,,,sun came out,,
3R5Y,1,1,26.1,,,11:55,June 1 2019,CONTROL,24,MID BRANCH,,,,,
2R5Y,3,2,22.2,,,11:58,June 1 2019,CONTROL,24,MID BRANCH,,,,,
2R6Y,5,2,24.6,,,12:02,June 1 2019,CONTROL,24,MID BRANCH,,LAT,,,
1R6Y,1,4,23.8,,,13:27,June 1 2019,HEAT,26,MID BRANCH,,LAT,,,
1R4Y,1,2,23.3,,,13:28,June 1 2019,HEAT ,26,MID BRANCH,,BACK,,,
1R6R,2,1,23.4,,,13:29,June 1 2019,HEAT,26,TOP BRANCH,,LAT,,,
2R6R,2,3,22.7,,,13:30,June 1 2019,HEAT ,26,TOP BRANCH,,BACK,,,
1R3Y,3,2,23,,,13:31,June 1 2019,HEAT,26,MID BRANCH,,BACK,,,
2R3R,3,4,22.9,,,13:32,June 1 2019,HEAT,26,LOW BRANCH (TWIG),,BACK,,,
4R6Y,4,2,23.6,,,13:34,June 1 2019,HEAT,26,SKY SCREEN,,BACK,,,
1R5R,4,3,23.5,,,13:36,June 1 2019,HEAT,26,MID SCREEN ,,BACK,,,
6R2Y,5,3,23.9,,,13:38,June 1 2019,HEAT,26,SKY SCREEN,,BACK,,,
4R6R,5,1,23.4,,,13:39,June 1 2019,CONTROL,24,,,,,,
1R4R,4,3,22.8,,,13:41,June 1 2019,CONTROL,24,SKY SCREEN,,,,,
3R5R,2,3,23,,,13:43,June 1 2019,CONTROL,24,SKY SCREEN,,,,,
3R5Y,1,1,23,,,13:45,June 1 2019,CONTROL,24,SKY SCREEN,,,,,
2R5Y,3,2,22.2,,,13:47,June 1 2019,CONTROL,24,MID BRANCH,,,,,
2R6Y,5,2,23.6,,,13:49,June 1 2019,CONTROL,24,MID BRANCH,,,,,
1R6Y,1,4,26.6,,,13:01,June 2 2019,HEAT,27,TOP BRANCH,,LAT,SUN OUT CLOUDS PASSING Data not written from phone,,
2R3R,3,4,31.9,,,13:05,June 2 2019,HEAT,27,LOW BRANCH,,LAT,lizard in direct sunlight SUN OUT CLOUDS PASSING Data not written from phone,,
1R4Y,1,2,30.4,,,13:07,June 2 2019,HEAT,27,LEAF LITTER,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
5R4Y,2,2,31.3,,,13:09,June 2 2019,HEAT,27,TOP BRANCH,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
2R6R,2,3,30.6,,,13:09,June 2 2019,HEAT,27,TOP BRANCH,,HEAD,SUN OUT CLOUDS PASSING Data not written from phone,,
1R3Y,3,2,31.2,,,13:11,June 2 2019,HEAT,27,ON LEAF,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
4R5R,5,1,30.1,,,13:12,June 2 2019,HEAT,27,LOW BRANCH,,ARM,SUN OUT CLOUDS PASSING Data not written from phone,,
4R6R,5,1,24.7,,,13:18,June 2 2019,CONTROL,24,NOT RECORDED,,NOT RECORDED,SUN OUT CLOUDS PASSING Data not written from phone,,
2R5R,1,4,28.5,,,13:19,June 2 2019,CONTROL,24,SKY SCREEN,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
1R5Y,1,2,28.1,,,13:20,June 2 2019,CONTROL,24,TOP FRAME (ROAD),,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
5R3Y,2,2,29.8,,,13:21,June 2 2019,CONTROL,24,SKY SCREEN,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
3R5R,2,3,28.9,,,13:22,June 2 2019,CONTROL,24,SKY SCREEN,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
2R5Y,3,2,26.3,,,13:22,June 2 2019,CONTROL,24,LOW SCREEN,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
2R3Y,3,4,25.1,,,13:23,June 2 2019,CONTROL,24,MID SCREEN,,BACK,SUN OUT CLOUDS PASSING Data not written from phone,,
4R5R,5,1,34,,,12:15,June 3 2019,HEAT,27,LOW BRANCH,,LAT,SUN OUT CLOUDS PASSING,,
4R6Y,4,2,31.8,,,12:17,June 3 2019,HEAT,27,TOP BRANCH,,BACK,SUN OUT CLOUDS PASSING,,
4R3Y,3,3,28.5,,,12:18,June 3 2019,HEAT,27,LEAF LITTER,,BACK,SUN OUT CLOUDS PASSING,,
6R1Y,2,4,26.8,,,12:19,June 3 2019,HEAT,27,TOP BRANCH,,LAT,SUN OUT CLOUDS PASSING,,
4R5Y,1,3,31.4,,,12:21,June 3 2019,HEAT,27,MID BRANCH,,LAT,SUN OUT CLOUDS PASSING,,
6R2Y,5,3,27.9,,,12:22,June 3 2019,HEAT,27,TOP BRANCH,,BACK,SUN OUT CLOUDS PASSING,,
2R4R,4,1,30,,,12:24,June 3 2019,HEAT,27,TOP BRANCH,,BACK,SUN OUT CLOUDS PASSING,,
4R6R,5,1,27.2,,,12:28,June 3 2019,CONTROL,24,LEAF LITTER,,BACK,SUN OUT CLOUDS PASSING,,
1R3R,4,1,27.4,,,12:29,June 3 2019,CONTROL,24,MID BRANCH,,LAT,SUN OUT CLOUDS PASSING,,
5R6Y,4,2,25,,,12:30,June 3 2019,CONTROL,24,TOP BRANCH,,BACK,SUN OUT CLOUDS PASSING,,
3R2Y,3,3,22.5,,,12:32,June 3 2019,CONTROL,24,LEAF LITTER,,BACK,SUN OUT CLOUDS PASSING,,
5R1Y,1,3,24.9,,,12:33,June 3 2019,CONTROL,24,LEAF LITTER,,BACK,SUN OUT CLOUDS PASSING / EGG,,
4R1Y,5,3,26.9,,,12:40,June 3 2019,CONTROL,24,LEAF LITTER,,BACK,SUN OUT CLOUDS PASSING / EGG,,
5R6R,2,4,27.8,,,12:41,June 3 2019,CONTROL,24,TOP BRANCH,,BACK,SUN OUT CLOUDS PASSING,,
1R6R,2,1,28.5,,,13:05,June 4 2019,HEAT,27,MID BRANCH,CLOUDY RAIN,HEAD,,,
6R1Y,2,4,28.1,,,13:09,June 4 2019,HEAT,27,MID BRANCH,CLOUDY RAIN,LAT,,,
4R3Y,3,3,28.4,,,13:11,June 4 2019,HEAT,27,LOW SCREEN,CLOUDY RAIN,BACK,,,
4R5R,5,1,28.6,,,13:13,June 4 2019,HEAT,27,LOW BRANCH,CLOUDY RAIN,BACK,,,
