VIE,COLUMN,ROW,SURFACE TEMP (TACK LIFE),SURFACE TEMP (FLUKE),THERMOCOUPLE,TIME,Date,CHAMBER,THERMOSTAT,LOCATION,WEATHER,LASER LOCATION,Other notes,,
4R1Y,5,3,27.4,28.6,30.1,11:15,June 9 2019,CONTROL,25,LEAF LITTER,SUN,,"RAN 5 SEC, TEMP INCREASING FROM 30.1",,
5R6Y,4,2,27.6,27.5,28.3,11:16,June 9 2019,CONTROL,25,TOP BRANCH,PCLOUDY,,QUICK,,
3R2Y,3,3,26.2,24.5,26.3,11:18,June 9 2019,CONTROL,25,MID SCREEN,,,RAN < 5 SEC,,
5R3Y,2,2,31.3,25.8,25.9,11:21,June 9 2019,CONTROL,25,TOP BRANCH,PCLOUDY,,,,
1R6Y,1,4,26.9,26.6,28,14:58,June 9 2019,HEAT,28,TOP BRANCH,CLOUDY,,"RAN  AROUND 15 SEC, SLOW, TEMP CHANCE LIKELY",,
2R3R,3,4,27.2,26.6,28.3,15:01,June 9 2019,HEAT,28,MID BRANCH,CLOUDY,,"RAN AROUND 15 SEC, SLOW, TACK LIFE TAKEN AT LOW BRANCH FLUKE MID-HIGH",,
1R2Y,5,4,29.6,28.8,29.3,15:04,June 9 2019,HEAT,28,TOP BRANCH,PCLOUDY,,,,
1R5R,4,3,27.9,26.6,28,15:06,June 9 2019,HEAT,28,TOP BRANCH,PCLOUDY,,RAN TO LEAF LITTER WHILE STEMPS TAKEN QUICK CATCH,,
2R6R,2,3,24.6,24.4,24.7,15:08,June 9 2019,HEAT,28,LEAF LITTER,PCLOUDY,,QUICK - 1:00 TO FIND LIZARD,,
1R6R,2,1,25,26.6,28.1,15:10,June 9 2019,HEAT,28,ON LEAF,PCLOUDY,BACK,RAN ~ 10 SEC,,
2R4R,4,1,29.1,28.6,SEE NOTES,15:19,June 9 2019,HEAT,28,NOT RECORDED,NOT RECORDED,NOT RECORDED,27.8 30 SECONDS RAN TOO LONG TEMP NOT RELIABLE,,
2R5R,1,4,23.2,22.5,24.5,15:26,June 9 2019,CONTROL,25,SKY SCREEN,CLOUDY,BACK,SKY SCREEN SURFACE TMEPERATURES TAKEN AT DIFFERENT PLACES RAN < 5 SEC,,
2R3Y,3,4,21,22.7,24,15:29,June 9 2019,CONTROL,25,TOP FRAME,CLOUDY,BACK,RAN < 3 SECONDS,,
2R4Y,5,4,22,23.9,26.5,15:32,June 9 2019,CONTROL,25,TOP FRAME,CLOUDY,BACK,QUICK,,
1R4R,4,3,23.8,23.9,24.8,15:35,June 9 2019,CONTROL,25,TOP BRANCH,CLOUDY,BACK,"QUICK, TEMP RISING 1/10 QUICKLY & HOLDING LIZARD BY TORSO",,
3R5R,2,3,18,22.2,23.8,15:38,June 9 2019,CONTROL,25,MID BRANCH,CLOUDY,NOT RECORDED,RAINING,,
3R6R,2,1,18.7,22.4,SEE NOTES,15:41,June 9 2019,CONTROL,25,TOP FRAME,CLOUDY,NOT RECORDED,"24.5, HELD LIZARD LONG COULD NOT INSER THERMOCOUPLE",,
1R3R,4,1,19.5,22.7,23.9,15:45,June 9 2019,CONTROL,25,TOP BRANCH,CLOUDY,NOT RECORDED,QUICK,,
1R3Y,3,2,28.8,27.8,28.8,15:50,June 9 2019,HEAT,28,TOP BRANCH,PCLOUDY,NOT RECORDED,RAN < 5 SECONDS,STARTED RAINING,
4R5R,5,1,29.1,28,28.3,9:07,June 10 2019,HEAT,28,ON LEAF,CLOUDY,NOT RECORDED,QUICK AC NOT ONE,,
2R4R,4,1,29,28.1,28.2,9:10,June 10 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,1:20 TOTAL QUICK,,
1R6R,2,1,29.2,28,29,9:13,June 10 2019,HEAT,28,MID BRANCH,CLOUDY,NOT RECORDED,RAN ~ 5 SEC,,
4R2Y,1,1,29.2,28.7,28.9,9:14,June 10 2019,HEAT,28,MID BRANCH,CLOUDY,NOT RECORDED,QUICK,,
2R6R,2,3,29.7,28.5,28.7,9:17,June 10 2019,HEAT,28,MID BRANCH,CLOUDY,NOT RECORDED,RAN < 3 SECONDS,,
4R3Y,3,3,SEE NOTES,SEE NOTES,SEE NOTES,9:20,June 10 2019,HEAT,28,NOT RECORDED,CLOUDY,NOT RECORDED,TOO STRESSED,,
1R5R,4,3,29,28.6,28.8,9:23,June 10 2019,HEAT,28,NOT RECORDED,CLOUDY,NOT RECORDED,TOO STRESSED,,
4R6R,5,1,24,23.7,24.7,9:26,June 10 2019,CONTROL,25,LEAF LITTER,CLOUDY,NOT RECORDED,59 SECONDS TOTAL QUICJ CATCH LONG HOLD,,
1R3R,4,1,23.5,23.7,24.9,9:29,June 10 2019,CONTROL,25,NO TAKEN,CLOUDY,NOT RECORDED,QUICK,,
3R5Y,1,1,24,24.7,25.2,9:32,June 10 2019,CONTROL,25,TOP SCREEN,CLOUDY,NOT RECORDED,QUICK,,
3R6R,2,1,24.9,24.5,25.5,9:35,June 10 2019,CONTROL,25,TOP SCREEN,CLOUDY,NOT RECORDED,STEMPS TAKEN TOP SCREEN/BOTTOM FRAME RAN > 3 SECONDS,,
3R5R,2,3,19.4,21.7,SEE NOTES,9:39,June 10 2019,CONTROL,25,TOP SCREEN,CLOUDY,NOT RECORDED,"22.8, TOO STRESSED RUNNING STEMPS TAKEN AT DIFFERENT PLACES AC ON QUICK CATCH",,
3R2Y,3,3,19,21.3,SEE NOTES,9:42,June 10 2019,CONTROL,25,MID SCREEN,CLOUDY,NOT RECORDED,"23.1, TOO STRESSED STEMPS TAKEN DIFFERENT PLACES AC ON",,
1R4R,4,3,20.3,22.5,SEE NOTES,9:46,June 10 2019,CONTROL,25,TOP SCREEN,CLOUDY,NOT RECORDED,"23.4, TOO STRESSED RUNNING ~ 10 SECONDS TO CATCH",,
1R6Y,1,4,29,28.6,SEE NOTES,14:14,June 10 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,TOO LONG TO CATCH,,
2R3R,3,4,28.8,SEE NOTES,27.6,14:17,June 10 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,RAN 20 SECONDS STEMPS TAKEN ON LEAF/ FLUKE (26.5) OBSTRUCTED BY DEBRIS?,,
4R6Y,4,2,27,25.3,26.3,14:22,June 10 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,QUICK,,
3R6Y,3,1,27.7,26,26.4,14:25,June 10 2019,HEAT,28,LEAF LITTER,CLOUDY,BACK,RAN < 5 SECONDS,,
5R4Y,2,2,29.6,27.4,27.7,14:28,June 10 2019,HEAT,28,TOP BRANCH,CLOUDY,LAT,QUICK,,
1R4Y,1,2,30.3,29,28.5,14:31,June 10 2019,HEAT,28,NOT RECORDED,CLOUDY,NOT RECORDED,RAN < 5 SECONDS,,
4R5Y,1,3,30.4,29.3,28.6,14:34,June 10 2019,HEAT,28,TOP SCREEN,CLOUDY,NOT RECORDED,QUICK,,
2R5R,1,4,23.9,24.3,25.3,14:39,June 10 2019,CONTROL,25,LOW BRANCH,CLOUDY,NOT RECORDED,QUICK,,
5R6R,2,4,24,24.2,24.9,14:42,June 10 2019,CONTROL,25,MID SCREEN,CLOUDY,NOT RECORDED,QUICK,,
3R1Y,4,4,22.8,23.8,25.4,14:45,June 10 2019,CONTROL,25,MID BRANCH,CLOUDY,NOT RECORDED,QUICK AC ON,,
4R1Y,5,3,20.2,22.6,23.2,14:48,June 10 2019,CONTROL,25,LOW SCREEN,CLOUDY,NOT RECORDED,QUICK,,
1R4R,4,3,19.5,21.9,22.3,14:52,June 10 2019,CONTROL,25,ON LEAF,CLOUDY,NOT RECORDED,RAN < 5 SECONDS,,
3R2Y,3,3,20.3,SEE NOTES,24,14:56,June 10 2019,CONTROL,25,ON LEAF,CLOUDY,NOT RECORDED,RAN WHILE TAKING FLUKE,,
5R1Y,1,3,23.6,24.3,25,15:00,June 10 2019,CONTROL,25,MID BRANCH,CLOUDY,NOT RECORDED,RAN ~ 15 SECONDS,,
1R2Y,5,4,29.6,29.6,29.2,10:46,June 11 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,57 SECONDS TOTAL QUICK,,
2R3R,3,4,27.2,26.3,26.6,10:50,June 11 2019,HEAT,28,TOP SCREEN,CLOUDY,NOT RECORDED,1 MIN TOTAL RAN FOR 15 SECONDS,,
1R6Y,1,4,SEE NOTES,SEE NOTES,SEE NOTES,10:53,June 11 2019,HEAT,28,LEAF LITTER,CLOUDY,NOT RECORDED,LOST TAIL DATA NOT RECORDED,,
4R6Y,4,2,27.6,27.2,27.3,10:56,June 11 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,QUICK,,
5R4Y,2,2,29.3,28.1,27.3,10:58,June 11 2019,HEAT,28,TOP SCREEN,CLOUDY,NOT RECORDED,QUICK,,
1R6R,2,1,29.5,28.2,29.2,11:00,June 11 2019,HEAT,28,MID BRANCH,CLOUDY,NOT RECORDED,50 SECONDS TOTAL QUICK FLUKE WAS TAKEN ON LITTER,,
4R5R,5,1,31.5,29.9,29.6,11:01,June 11 2019,HEAT,28,ON LEAF,CLOUDY,NOT RECORDED,RAN ~ 10 SECONDS,,
2R5R,1,4,23.5,22.8,24.1,11:04,June 11 2019,CONTROL,25,ON LEAF LITTER,CLOUDY,NOT RECORDED,QUICK,,
2R3Y,3,4,24,22.8,23,11:05,June 11 2019,CONTROL,25,MID SCREEN,CLOUDY,NOT RECORDED,RAN <3 SEC,,
2R4Y,5,4,23.5,23.4,24.8,11:07,June 11 2019,CONTROL,25,ON LEAF,CLOUDY,NOT RECORDED,RAN 5 SEC,,
5R3Y,2,2,23.9,25.5,25.3,11:09,June 11 2019,CONTROL,25,TOP BRANCH,CLOUDY,NOT RECORDED,"TACK LIFE TAKEN ON MID SCREEN, FLUKE TAKEN ON LEAF, RAN ~5 SEC",,
3R6R,2,1,23.7,24.3,24.5,11:11,June 11 2019,CONTROL,25,MID BRANCH,CLOUDY,NOT RECORDED,STRESSED QUICK,,
5R6Y,4,2,22.7,24,23.7,11:14,June 11 2019,CONTROL,25,TOP BRANCH,CLOUDY,NOT RECORDED,QUICK,,
4R6R,5,1,23.3,24.1,24.8,11:15,June 11 2019,CONTROL,25,MID SCREEN,CLOUDY,NOT RECORDED,RAN FOR 10 SEC,,
5R6R,2,4,23.5,24.3,23.9,13:11,June 11 2019,CONTROL,25,TOP SCREEN,CLOUDY,NOT RECORDED,39 SEC TOTAL,,
3R1Y,4,4,24.8,24.9,25,13:13,June 11 2019,CONTROL,25,MID BRANCH,CLOUDY,NOT RECORDED,RAN <3 SEC,,
3R2Y,3,3,18.9,22.9,24,13:15,June 11 2019,CONTROL,25,MID BRANCH,CLOUDY,NOT RECORDED,RAN <3 SEC,,
2R5Y,3,2,23,24.1,24.6,13:17,June 11 2019,CONTROL,25,TOP BRANCH,CLOUDY,NOT RECORDED,,,
2R6Y,5,2,21.7,23.7,24.9,13:17,June 11 2019,CONTROL,25,ON LEAF,CLOUDY,NOT RECORDED,"RAN 5 SEC, HOPPED ON ARM",,
3R6R,2,1,24.3,25.3,25.2,13:20,June 11 2019,CONTROL,25,TOP BRANCH,CLOUDY,NOT RECORDED,RAN FOR 15-20 SEC,,
5R2Y,4,4,29.8,29.2,28.8,13:20,June 11 2019,HEAT,28,MID SCREEN,CLOUDY,NOT RECORDED,,,
3R5Y,1,1,24.9,24.9,24.1,13:22,June 11 2019,CONTROL,25,TOP BRANCH,CLOUDY,NOT RECORDED,,,
6R1Y,2,4,28.3,28.1,28.2,13:25,June 11 2019,HEAT,28,ON LEAF,CLOUDY,NOT RECORDED,QUICK,,
1R3Y,3,2,26.3,26.9,26.4,13:30,June 11 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,,,
4R3Y,3,3,26.6,28.4,27.5,13:30,June 11 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,"RAN <5 SEC, TOTAL TIME 39 SEC",,
1R6R,2,1,25.7,26,26.6,13:32,June 11 2019,HEAT,28,BOTTOM FRAME,CLOUDY,NOT RECORDED,RAN ~15 SEC,,
4R2Y,1,1,27.4,27.5,27.2,13:34,June 11 2019,HEAT,28,TOP SCREEN,CLOUDY,NOT RECORDED,QUICK,,
6R2Y,5,3,26.8,27,27.7,13:35,June 11 2019,HEAT,28,TOP BRANCH,CLOUDY,NOT RECORDED,RAN FOR 20 SEC,,
6R1Y,2,4,28.8,27.4,27.9,13:39,June 12 2019,HEAT,28,ON LEAF?,PCLOUDY,NOT RECORDED,"AC ON RAN >10 SEC, JUMPED TO MID BRANCH",,
5R6R,2,4,24.5,25.7,25.8,13:42,June 12 2019,CONTROL,25,LOW BRANCH,PCLOUDY,NOT RECORDED,"JUMPED TO LOW SCREEN 59 SEC TOTAL, QUICK",,
2R3Y,3,4,26.6,25.4,25.2,13:46,June 12 2019,CONTROL,25,LEAF LITTER,PCLOUDY,NOT RECORDED,"RAN STEMPS OF 54 SEC TOTAL QUICK, AC ON",,
5R6Y,4,2,25.3,25.1,25.9,13:49,June 12 2019,CONTROL,25,ON LEAF,PCLOUDY,NOT RECORDED,"RAN, 60 SEC TOTAL, QUICK",,
1R5Y,1,2,31.2,29.7,29.7,13:55,June 12 2019,CONTROL,25,TOP SCREEN,PCLOUDY,NOT RECORDED,QUICK,,
2R3R,3,4,28.8,25.7,26.8,14:11,June 12 2019,HEAT,28,LEAF LITTER,PCLOUDY,NOT RECORDED,"QUICK, STEMPS MAY HAVE BEEN OBSTRUCTED BY LEAF LITTER",",",
4R5R,5,1,25.9,27.6,27,14:15,June 12 2019,HEAT,28,LEAF LITTER,PCLOUDY,NOT RECORDED,"FLUKE MAY HAVE BEEN OBSTRUCTED BY LEAF, 42 RAN TOO MUCH",,
2R6R,2,3,30,25.1,26.3,14:19,June 12 2019,HEAT,28,LEAF LITTER,PCLOUDY,NOT RECORDED,QUICK,,
3R5Y,1,1,28.2,27.9,28.4,14:21,June 12 2019,CONTROL,25,LOW BRANCH,PCLOUDY,NOT RECORDED,RAN OUT OF CAGE ~5 SEC SUN INTENSITY INCREASING,,
3R4Y,3,1,31.3,26.3,27.4,14:25,June 12 2019,CONTROL,25,SKY SCREEN,PCLOUDY,NOT RECORDED,MOVED TO TOP BRANCH (TACK LIFE) FLUKE TAKEN TOP FRAME QUICK CATCH,,
4R2Y,1,1,27.6,27.7,28.3,,June 12 2019,HEAT,28,MID SCREEN,NOT RECORDED,NOT RECORDED,,,
1R4Y,1,2,28.8,27.8,SEE NOTES,,June 12 2019,HEAT,28,LOW BRANCH,SEE NOTES,NOT RECORDED,DID NOT CATCH FAST ENOUGH,,
3R6Y,3,1,29.6,28.5,28.4,,June 12 2019,HEAT,28,MID BRANCH,PCLOUDY,NOT RECORDED,"STRESSED JUMPED LEAF LITTER , SUN INTENSITY INVERSE",,
1R6Y,1,4,NOT RECORDED,27,NOT RECORDED,11:13,June 13 2019,HEAT,29,UNDER LEAF,SUN,NOT RECORDED,RAN,,
5R4Y,2,2,NOT RECORDED,30.9,NOT RECORDED,11:15,June 13 2019,HEAT,29,TOP BRANCH,SUN,NOT RECORDED,,,
2R4R,4,1,NOT RECORDED,27.6,NOT RECORDED,11:19,June 13 2019,HEAT,29,UNDER LEAF,SUN,NOT RECORDED,RAN > 20 SEC,,
1R5R,4,3,NOT RECORDED,27.6,NOT RECORDED,11:22,June 13 2019,HEAT,29,MID CORNER,SUN,NOT RECORDED,RAN ,,
1R3Y,3,2,NOT RECORDED,29.8,NOT RECORDED,11:24,June 13 2019,HEAT,29,MID BRANCH,SUN,NOT RECORDED,JUMPED ONCE,,
4R3Y,3,3,NOT RECORDED,26.2,NOT RECORDED,11:26,June 13 2019,HEAT,29,ON LEAF,SUN,NOT RECORDED,,,
1R2Y,5,4,NOT RECORDED,26.8,NOT RECORDED,11:28,June 13 2019,HEAT,29,ON CORNER,PCLOUDY,NOT RECORDED,STOOD STILL,,
5R3Y,2,2,NOT RECORDED,24.7,NOT RECORDED,11:35,June 13 2019,CONTROL,25,TOP SCREEN,PCLOUDY,NOT RECORDED,RAN ~15 SEC,,
1R3R,4,1,NOT RECORDED,25.5,NOT RECORDED,11:36,June 13 2019,CONTROL,25,LOW BRANCH,SUN,NOT RECORDED,"STOOD ALSO PARTLY ON A LEAF, STOOD STILL",,
1R4R,4,3,NOT RECORDED,26.4,NOT RECORDED,11:38,June 13 2019,CONTROL,25,ON LEAF,SUN,NOT RECORDED,JUMPED,,
2R5Y,3,2,NOT RECORDED,24.6,NOT RECORDED,11:39,June 13 2019,CONTROL,25,MID BRANCH,SUN,NOT RECORDED,STOOD STILL,,
3R2Y,3,3,NOT RECORDED,23.3,NOT RECORDED,11:40,June 13 2019,CONTROL,25,ON LEAF,SUN,NOT RECORDED,RAN < 30 SEC,,
2R5R,1,4,NOT RECORDED,23.1,NOT RECORDED,11:44,June 13 2019,CONTROL,25,UNDER LEAF,SUN,NOT RECORDED,STOOD STILL,,
2R4Y,5,4,NOT RECORDED,24,NOT RECORDED,11:46,June 13 2019,CONTROL,25,UNDER LEAF LITTER,SUN,NOT RECORDED,JUMPED,,
4R2Y,1,1,NOT RECORDED,29.9,NOT RECORDED,10:05,June 14 2019,HEAT,29,TOP SCREEN,PCLOUDY,NOT RECORDED,CLOUDS PASSING/ LIZARD IN DIRECT SUN,,
4R5Y,1,3,NOT RECORDED,25.2,NOT RECORDED,10:06,June 14 2019,HEAT,29,LEAF LITTER,PCLOUDY,NOT RECORDED,SUN,,
1R3Y,3,2,NOT RECORDED,26.6,NOT RECORDED,10:07,June 14 2019,HEAT,29,MID BRANCH,PCLOUDY,NOT RECORDED,SUN,,
4R3Y,3,3,NOT RECORDED,28.5,NOT RECORDED,10:11,June 14 2019,HEAT,29,TOP BRANCH,PCLOUDY,NOT RECORDED,STILL,,
2R4R,4,1,NOT RECORDED,27.6,NOT RECORDED,10:12,June 14 2019,HEAT,29,ON LEAF,PCLOUDY,NOT RECORDED,STILL,,
1R3R,4,1,NOT RECORDED,24.3,NOT RECORDED,10:16,June 14 2019,CONTROL,25,MID BRANCH,PCLOUDY,NOT RECORDED,SUN,,
2R5Y,3,2,NOT RECORDED,24.6,NOT RECORDED,10:18,June 14 2019,CONTROL,25,TOP BRANCH,PCLOUDY,NOT RECORDED,,,
3R2Y,3,3,NOT RECORDED,23.2,NOT RECORDED,10:18,June 14 2019,CONTROL,25,TOP BRANCH,PCLOUDY,NOT RECORDED,SUN,,
5R1Y,1,3,NOT RECORDED,25.3,NOT RECORDED,10:20,June 14 2019,CONTROL,25,MID SCREEN,PCLOUDY,NOT RECORDED,,,
2R5R,1,4,NOT RECORDED,25.4,NOT RECORDED,10:22,June 14 2019,CONTROL,25,MID BRANCH,PCLOUDY,NOT RECORDED,,,
1R2Y,5,4,NOT RECORDED,31,NOT RECORDED,12:49,June 14 2019,HEAT,30,TOP SCREEN,SUN,NOT RECORDED,,,
4R6Y,4,2,NOT RECORDED,30.1,NOT RECORDED,12:51,June 14 2019,HEAT,30,LEAF LITTER,SUN,NOT RECORDED,,,
4R5R,5,1,NOT RECORDED,30,NOT RECORDED,12:54,June 14 2019,HEAT,30,LEAF LITTER,SUN,NOT RECORDED,,,
2R6R,2,3,NOT RECORDED,27.8,NOT RECORDED,12:56,June 14 2019,HEAT,30,BOTTOM FRAME,SUN,NOT RECORDED,,,
1R6R,2,1,NOT RECORDED,32,NOT RECORDED,12:57,June 14 2019,HEAT,30,LEAF LITTER,SUN,NOT RECORDED,,,
2R4Y,5,4,NOT RECORDED,28,NOT RECORDED,13:05,June 14 2019,CONTROL,26,ON LEAF,PCLOUDY,NOT RECORDED,RAN  10 SECONDS,,
4R6R,5,1,NOT RECORDED,31,NOT RECORDED,13:07,June 14 2019,CONTROL,26,LEAF LITTER,SUN,NOT RECORDED,,,
5R6Y,4,2,NOT RECORDED,28.1,NOT RECORDED,13:09,June 14 2019,CONTROL,26,TOP BRANCH,SUN,NOT RECORDED,,,
3R2Y,3,3,NOT RECORDED,26.5,NOT RECORDED,13:11,June 14 2019,CONTROL,26,TOP BRANCH,SUN,NOT RECORDED,,,
3R6R,2,1,NOT RECORDED,26.5,NOT RECORDED,13:13,June 14 2019,CONTROL,26,LOW SCREEN,SUN,NOT RECORDED,TEMP TAKEN ON LEAF,,
2R3R,3,4,NOT RECORDED,28.5,NOT RECORDED,13:58,June 14 2019,HEAT,30,BOTTOM FRAME,SUN,NOT RECORDED,JUST FINISHED WATERING,,
6R2Y,5,3,NOT RECORDED,28.8,NOT RECORDED,14:01,June 14 2019,HEAT,30,MID BRANCH,SUN,NOT RECORDED,,,
2R3Y,3,4,NOT RECORDED,25.9,NOT RECORDED,14:02,June 14 2019,CONTROL,26,LEAF LITTER,SUN,NOT RECORDED,,,
4R1Y,5,3,NOT RECORDED,21.1,NOT RECORDED,14:04,June 14 2019,CONTROL,26,TOP SCREEN,SUN,NOT RECORDED,TEMP TAKEN MID BRANCH,,
1R4R,4,3,NOT RECORDED,NOT RECORDED,NOT RECORDED,NOT RECORDED,June 14 2019,CONTROL,26,NOT RECORDED,NOT RECORDED,NOT RECORDED,NOT RECORDED RAN,,
1R5R,4,3,NOT RECORDED,NOT RECORDED,NOT RECORDED,NOT RECORDED,June 14 2019,HEAT,30,LEAF LITTER,NOT RECORDED,NOT RECORDED,NOT RECORDED RAN TOO OFTEN / STRESSED,,
5R2Y,4,4,NOT RECORDED,29.3,NOT RECORDED,11:12,June 15 2019,HEAT,30,MID BRANCH,CLOUDY,NOT RECORDED,JUMPED TO SCREEN/LEAF LITTER,,
