VIE,COLUMN,ROW,SURFACE TEMP (TACK LIFE),SURFACE TEMP (FLUKE),THERMOCOUPLE,TIME,Date,CHAMBER,THERMOSTAT,LOCATION,WEATHER,LASER LOCATION,Other notes,,
4R3Y,3,3,NOT RECORDED,30.5,NOT RECORDED,11:13,June 15 2019,HEAT,30,TOP BRANCH,CLOUDY,NOT RECORDED,,,
1R5R,4,3,NOT RECORDED,SEE NOTES,NOT RECORDED,11:16,June 15 2019,HEAT,30,LEAF LITTER,CLOUDY,NOT RECORDED,NOT RECORDED RAN AC OFF,,
4R6Y,4,2,NOT RECORDED,30.3,NOT RECORDED,11:18,June 15 2019,HEAT,30,MID BRANCH,PCLOUDY,NOT RECORDED,AC ON,,
1R3Y,3,2,NOT RECORDED,28.2,NOT RECORDED,11:19,June 15 2019,HEAT,30,MID BRANCH,CLOUDY,NOT RECORDED,AC ON JUMPED TO LEAF,,
1R4Y,1,2,NOT RECORDED,27.2,NOT RECORDED,11:22,June 15 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,AC TURNED OFF,,
1R6R,2,1,NOT RECORDED,29.2,NOT RECORDED,11:25,June 15 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,AC OFF JUMPED TO LEAF,,
2R3Y,3,4,NOT RECORDED,24.8,NOT RECORDED,11:29,June 15 2019,CONTROL,26,LEAF LITTER,PCLOUDY,NOT RECORDED,AC ON RAN < 3 SECONDS STRESSED,,
3R1Y,4,4,NOT RECORDED,24.5,NOT RECORDED,11:31,June 15 2019,CONTROL,26,LOW BRANCH,PCLOUDY,NOT RECORDED,*,,
5R6Y,4,2,NOT RECORDED,26.3,NOT RECORDED,11:34,June 15 2019,CONTROL,26,TOP BRANCH,PCLOUDY,NOT RECORDED,AC OFF,,
3R2Y,3,3,NOT RECORDED,25.7,NOT RECORDED,11:36,June 15 2019,CONTROL,26,TOP BRANCH,PCLOUDY,NOT RECORDED,*,,
2R5Y,3,2,NOT RECORDED,25.1,NOT RECORDED,11:37,June 15 2019,CONTROL,26,MID BRANCH,PCLOUDY,NOT RECORDED,,,
1R5Y,1,2,NOT RECORDED,26.4,NOT RECORDED,11:39,June 15 2019,CONTROL,26,LOW BRANCH,PCLOUDY,NOT RECORDED,AC ON,,
1R2Y,5,4,NOT RECORDED,28.4,NOT RECORDED,11:30,June 16 2019,HEAT,30,LOW FRAME,PCLOUDY,NOT RECORDED,AC ON,,
4R3Y,3,3,NOT RECORDED,27.9,NOT RECORDED,11:32,June 16 2019,HEAT,30,TOP BRANCH,PCLOUDY,NOT RECORDED,AC ON / SUN INTENSITY INCREASING,,
4R6Y,4,2,NOT RECORDED,27.6,NOT RECORDED,11:33,June 16 2019,HEAT,30,MID SCREEN,PCLOUDY,NOT RECORDED,AC ON,,
1R3Y,3,2,NOT RECORDED,29.1,NOT RECORDED,11:34,June 16 2019,HEAT,30,MID BRANCH,PCLOUDY,NOT RECORDED,AC OFF,,
2R6R,2,3,NOT RECORDED,28,NOT RECORDED,11:36,June 16 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,AC OFF,,
5R4Y,2,2,NOT RECORDED,31.6,NOT RECORDED,11:37,June 16 2019,HEAT,30,TOP BRANCH,PCLOUDY,NOT RECORDED,AC OFF,,
4R5Y,1,3,NOT RECORDED,28.7,NOT RECORDED,11:38,June 16 2019,HEAT,30,ON LEAF,PLCOUDY,NOT RECORDED,AC ON,,
3R5R,2,3,NOT RECORDED,27.2,NOT RECORDED,11:40,June 16 2019,CONTROL,26,TOP BRANCH,PCLOUDY,NOT RECORDED,AC ON,,
2R4Y,5,4,NOT RECORDED,27,NOT RECORDED,11:40,June 16 2019,CONTROL,26,LEAF LITTER,PCLOUDY,NOT RECORDED,STRESSED JUMPED TO LOW BRANCH,,
5R6Y,4,2,NOT RECORDED,27,NOT RECORDED,11:42,June 16 2019,CONTROL,26,LOW BRANCH,PCLOUDY,NOT RECORDED,,,
2R5Y,3,2,NOT RECORDED,27.5,NOT RECORDED,11:44,June 16 2019,CONTROL,26,LOW BRANCH,PCLOUDY,NOT RECORDED,AC ON,,
3R2Y,3,3,NOT RECORDED,25.6,NOT RECORDED,11:45,June 16 2019,CONTROL,26,TOP BRANCH,PCLOUDY,NOT RECORDED,AC ON STRESSED RAN ~10 SEC,,
5R3Y,2,2,NOT RECORDED,26.4,NOT RECORDED,11:47,June 16 2019,CONTROL,26,TOP BRANCH,PCLOUDY,NOT RECORDED,AC ON,,
5R1Y,1,3,NOT RECORDED,27.5,NOT RECORDED,11:50,June 16 2019,CONTROL,26,LEAF LITTER,PCLOUDY,NOT RECORDED,AC ON,,
1R6Y,1,4,NOT RECORDED,28.7,NOT RECORDED,18:21,June 16 2019,HEAT,30,NOT RECORDED,PCLOUDY,NOT RECORDED,,,
6R1Y,2,4,NOT RECORDED,29,NOT RECORDED,18:22,June 16 2019,HEAT,30,NOT RECORDED,PCLOUDY,NOT RECORDED,,,
2R3R,3,4,NOT RECORDED,29.1,NOT RECORDED,18:23,June 16 2019,HEAT,30,NOT RECORDED,PCLOUDY,NOT RECORDED,,,
1R5R,4,3,NOT RECORDED,29.2,NOT RECORDED,18:24,June 16 2019,HEAT,30,NOT RECORDED,PCLOUDY,NOT RECORDED,,,
1R2Y,5,4,NOT RECORDED,29.3,NOT RECORDED,18:24,June 16 2019,HEAT,30,NOT RECORDED,PCLOUDY,NOT RECORDED,,,
6R1Y,2,4,NOT RECORDED,27.7,NOT RECORDED,8:13,June 17 2019,HEAT,30,LOW SCREEN,SUN,NOT RECORDED,,,
4R3Y,3,3,NOT RECORDED,28.9,NOT RECORDED,8:14,June 17 2019,HEAT,30,MID BRANCH,SUN,NOT RECORDED,,,
1R3Y,3,2,NOT RECORDED,29.1,NOT RECORDED,8:15,June 17 2019,HEAT,30,MID BRANCH,SUN,NOT RECORDED,,,
4R5R,5,1,NOT RECORDED,29.7,NOT RECORDED,8:16,June 17 2019,HEAT,30,LEAF LITTER,SUN,NOT RECORDED,RAN < 10 SEC,,
2R4R,4,1,NOT RECORDED,30.1,NOT RECORDED,8:17,June 17 2019,HEAT,30,ON LEAF,SUN,NOT RECORDED,,,
5R4Y,2,2,NOT RECORDED,30,NOT RECORDED,8:18,June 17 2019,HEAT,30,TOP SCREEN,SUN,NOT RECORDED,,,
4R5Y,1,3,NOT RECORDED,29.3,NOT RECORDED,8:19,June 17 2019,HEAT,30,ON LEAF,SUN,NOT RECORDED,,,
5R6R,2,4,NOT RECORDED,25.4,NOT RECORDED,8:21,June 17 2019,CONTROL,26,TOP BRANCH,SUN,NOT RECORDED,,,
4R6R,5,1,NOT RECORDED,26.2,NOT RECORDED,8:22,June 17 2019,CONTROL,26,MID BRANCH,SUN,NOT RECORDED,AC ON,,
1R3R,4,1,NOT RECORDED,25.3,NOT RECORDED,8:24,June 17 2019,CONTROL,26,MID BRANCH,SUN,NOT RECORDED,AC ON,,
2R5Y,3,2,NOT RECORDED,25,NOT RECORDED,8:25,June 17 2019,CONTROL,26,TOP BRANCH,SUN,NOT RECORDED,AC ON,,
5R3Y,2,2,NOT RECORDED,25.2,NOT RECORDED,8:26,June 17 2019,CONTROL,26,TOP BRANCH,SUN,NOT RECORDED,AC ON,,
3R2Y,3,3,NOT RECORDED,23.5,NOT RECORDED,8:27,June 17 2019,CONTROL,26,TOP FRAME,SUN,NOT RECORDED,,,
5R1Y,1,3,NOT RECORDED,28.3,NOT RECORDED,8:28,June 17 2019,CONTROL,26,TOP FRAME,SUN,NOT RECORDED,DIRECT SUNLIGHT,,
5R2Y,4,4,NOT RECORDED,30.2,NOT RECORDED,9:26,June 17 2019,HEAT,30,MID BRANCH,SUN,NOT RECORDED,AC ON,,
1R2Y,5,4,NOT RECORDED,28.8,NOT RECORDED,9:27,June 17 2019,HEAT,30,MID SCREEN,SUN,NOT RECORDED,AC ON,,
4R3Y,3,3,NOT RECORDED,30.1,NOT RECORDED,9:29,June 17 2019,HEAT,30,TOP BRANCH,SUN,NOT RECORDED,AC ON,,
2R6R,2,3,NOT RECORDED,27.2,NOT RECORDED,9:30,June 17 2019,HEAT,30,LEAF LITTER,SUN,NOT RECORDED,"AC ON, MOVED LEAF STOOD STILL",,
5R4Y,2,2,NOT RECORDED,29.2,NOT RECORDED,9:32,June 17 2019,HEAT,30,LOW BRANCH,SUN,NOT RECORDED,AC ON,,
3R1Y,4,4,NOT RECORDED,26.3,NOT RECORDED,10:46,June 17 2019,CONTROL,26,MID BRANCH,PCLOUDY,NOT RECORDED,,,
2R4Y,5,4,NOT RECORDED,27.3,NOT RECORDED,10:48,June 17 2019,CONTROL,26,LEAF LITTER,PCLOUDY,NOT RECORDED,RAN UP SCREEN ~ 3 SECONDS,,
2R6Y,5,2,NOT RECORDED,27.4,NOT RECORDED,10:50,June 17 2019,CONTROL,26,MID BRANCH,PCLOUDY,NOT RECORDED,,,
5R6Y,4,2,NOT RECORDED,27.8,NOT RECORDED,10:52,June 17 2019,CONTROL,26,MID BRANCH,PCLOUDY,NOT RECORDED,,,
3R4Y,3,1,NOT RECORDED,26.2,NOT RECORDED,10:54,June 17 2019,CONTROL,26,TOP SCREEN,PCLOUDY,NOT RECORDED,RAN ~ 10 SECONDS,,
5R2Y,4,4,NOT RECORDED,30.3,NOT RECORDED,11:19,June 17 2019,HEAT,30,MID SCREEN,PCLOUDY,NOT RECORDED,,,
1R2Y,5,4,NOT RECORDED,29,NOT RECORDED,11:21,June 17 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,WALKED OUT FROM LEAF EASY TO TAKE TEMP,,
4R6Y,4,2,NOT RECORDED,29.5,NOT RECORDED,11:23,June 17 2019,HEAT,30,TOP BRANCH,PCLOUDY,NOT RECORDED,,,
3R6Y,3,1,NOT RECORDED,NOT RECORDED,NOT RECORDED,11:25,June 17 2019,HEAT,30,LOW BRANCH,PCLOUDY,NOT RECORDED,Jumped into leaf litter,,
6R2Y,5,3,NOT RECORDED,28.6,NOT RECORDED,11:26,June 17 2019,HEAT,30,LOW BRANCH,PCLOUDY,NOT RECORDED,,,
1R6Y,1,4,NOT RECORDED,28.1,28.2,14:36,June 17 2019,HEAT,30,MID SCREEN,SUN,BACK,QUICK,,
1R5R,4,3,NOT RECORDED,27.3,28.7,14:38,June 17 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,"QUICK, THERMOCOUPLE DECREASING QUICKLY",,
2R6R,2,3,NOT RECORDED,29.1,29,14:41,June 17 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,"QUICK, THERMOCOUPLE DECREASED TO 29.0",,
1R6R,2,1,NOT RECORDED,29.5,30,14:45,June 17 2019,HEAT,30,LOW FRAME,PCLOUDY,NOT RECORDED,"THERMOCOUPLE INCREASED TO 30.0 FAST, RAN ~ 5 SECONDS",,
1R4Y,1,2,NOT RECORDED,30.4,31.6,14:48,June 17 2019,HEAT,30,ON LEAF,PCLOUDY,NOT RECORDED,RAN ~ 5 SECONDS,,
4R2Y,1,1,NOT RECORDED,32.6,31.3,14:50,June 17 2019,HEAT,30,NOT RECORDED,SUN,NOT RECORDED,AC ON,,
2R5R,1,4,NOT RECORDED,27.3,29,14:54,June 17 2019,CONTROL,26,MID BRANCH,PCLOUDY,LAT,QUICK,,
1R4R,4,3,NOT RECORDED,25.8,26.8,14:58,June 17 2019,CONTROL,26,TOP BRANCH,PCLOUDY,LAT,,,
3R5R,2,3,NOT RECORDED,26.2,27.6,15:01,June 17 2019,CONTROL,26,TOP BRANCH,PCLOUDY,LAT,,,
4R1Y,5,3,NOT RECORDED,28,29.7,15:11,June 17 2019,CONTROL,26,TOP SCREEN,PCLOUDY,LAT,RAN ~ 5 SECONDS HELD LONG?,,
1R5Y,1,2,NOT RECORDED,28.5,30,15:15,June 17 2019,CONTROL,26,TOP BRANCH,PCLOUDY,NOT RECORDED,RAN ~ 10 SECONDS,,
3R5Y,1,1,NOT RECORDED,SEE NOTES,SEE NOTES,,June 17 2019,CONTROL,26,NOT RECORDED,PCLOUDY,NOT RECORDED,DROPPED TAIL,,
3R1Y,4,4,NOT RECORDED,26.7,NOT RECORDED,9:34,June 18 2019,CONTROL,26,MID BRANCH,SUN,NOT RECORDED,AC ON,,
2R4Y,5,4,NOT RECORDED,25.3,NOT RECORDED,9:36,June 18 2019,CONTROL,26,LEAF LITTER,PCLOUDY,NOT RECORDED,"AC ON, MOVED LEAF STOOD STILL",,
3R2Y,3,3,NOT RECORDED,SEE NOTES,NOT RECORDED,9:38,June 18 2019,CONTROL,26,TOP BRANCH,SUN,NOT RECORDED,"24.3, RAN NOT RELIABLE?",,
5R3Y,2,2,NOT RECORDED,25.9,NOT RECORDED,9:40,June 18 2019,CONTROL,26,TOP SCREEN,SUN,NOT RECORDED,JUMPED TO MID SCREEN AC OFF,,
5R1Y,1,3,NOT RECORDED,27.1,NOT RECORDED,9:43,June 18 2019,CONTROL,26,LEAF LITTER,SUN,NOT RECORDED,,,
4R6Y,4,2,,,,,,HEAT,28,,,,,,
,3,4,,24.5,24.6,12:15,June 18 2019,CONTROL,26,LEAF LITTER,PCLOUDY,NOT RECORDED,RAN < 3 SECONDS,,
,2,4,,27.7,27.2,12:14,June 18 2019,CONTROL,26,TOP SCREEN,PCLOUDY,NOT RECORDED,QUICK,,
,1,4,,29,28.6,12:11,June 18 2019,CONTROL,26,ON LEAF,PCLOUDY,NOT RECORDED,RAN ~ 5 SECONDS,,
,5,2,NOT RECORDED,28.2,28.4,12:21,June 18 2019,CONTROL,26,MID BRANCH,PCLOUDY,NOT RECORDED,QUICK,,
,1,2,NOT RECORDED,28.4,28.5,12:16,June 18 2019,CONTROL,26,LOW FRAME,PCLOUDY,NOT RECORDED,RAN ~ 5 SECONDS,,
,1,1,NOT RECORDED,30.2,30.1,12:18,June 18 2019,CONTROL,26,MID BRANCH,PCLOUDY,NOT RECORDED,QUICK,,
,2,1,NOT RECORDED,27.5,SEE NOTES,12:20,June 18 2019,CONTROL,26,BOTTOM FRAME,PCLOUDY,NOT RECORDED,DID NOT CATCH FAST ENOUGH,,
,1,4,NOT RECORDED,27.1,27.6,12:28,June 18 2019,HEAT,30,LEAF LITTER,PCLOUDY,BACK,RAN AROUND LEAF LITTER ~ 10 SECONDS,,
,2,4,NOT RECORDED,29.6,30.8,12:30,June 18 2019,HEAT,30,MID BRANCH,PCLOUDY,BACK,RAN FOR 10 SECONDS,,
,3,4,NOT RECORDED,28.1,28.1,12:31,June 18 2019,HEAT,30,LEAF LITTER,PCLOUDY,BACK,DISCOLORATION ON STOMACH PICTURE TAKEN,,
,4,3,NOT RECORDED,NOT RECORDED,27.2,12:36,June 18 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,BURIED IN LEAF LITTER UNABLE TO GET SURFACE TEMP RAN < 5 SECONDS,,
,1,2,NOT RECORDED,29.4,30.9,12:43,June 18 2019,HEAT,30,ON LEAF,PCLOUDY,BACK,RAN ~ 10 SECONDS,,
,1,1,NOT RECORDED,31.1,32.7,12:40,June 18 2019,HEAT,30,LOW FRAME,PCLOUDY,BACK,32.7 HELD FOR TOO LONG?,,
,2,1,NOT RECORDED,29.8,30.9,12:37,June 18 2019,HEAT,30,LOW BRANCH,PCLOUDY,LAT,QUICK CATCH,,
,4,4,NOT RECORDED,28.3,NOT RECORDED,13:05,June 19 2019,HEAT,30,LOW SCREEN,CLOUDY,back,temp taken on leaf ENTERED FROM PHONE,,
,5,4,NOT RECORDED,28.9,NOT RECORDED,13:06,June 19 2019,HEAT,30,TOP SCREEN,CLOUDY,back,* ENTERED FROM PHONE,,
,4,3,NOT RECORDED,26.3,NOT RECORDED,13:08,June 19 2019,HEAT,30,LEAF LITTER,CLOUDY,back,*moved leaf stood still ENTERED FROM PHONE,,
,5,3,NOT RECORDED,28.2,NOT RECORDED,13:10,June 19 2019,HEAT,30,MID BRANCH,CLOUDY,back,* ENTERED FROM PHONE,,
,1,1,NOT RECORDED,29.2,NOT RECORDED,13:16,June 19 2019,HEAT,30,LEAF LITTER,CLOUDY,NOT RECORDED,ENTERED FROM PHONE,,
,2,2,NOT RECORDED,29.3,NOT RECORDED,13:11,June 19 2019,HEAT,30,MID SCREEN,CLOUDY,back,* ENTERED FROM PHONE,,
,1,2,NOT RECORDED,29.3,NOT RECORDED,13:12,June 19 2019,HEAT,30,TOP SCREEN,CLOUDY,back,"temperature taken on bottom frame, ENTERED FROM PHONE",,
,2,1,NOT RECORDED,29.8,NOT RECORDED,13:14,June 19 2019,HEAT,30,MID SCREEN,CLOUDY,lat,* ENTERED FROM PHONE,,
,3,4,NOT RECORDED,29,NOT RECORDED,14:59,June 19 2019,HEAT,30,TOP SCREEN,CLOUDY RAIN,back,* ENTERED FROM PHONE,,
,3,2,NOT RECORDED,29,NOT RECORDED,15:01,June 19 2019,HEAT,30,MID BRANCH,CLOUDY RAIN,back,* ENTERED FROM PHONE,,
,3,1,NOT RECORDED,29,NOT RECORDED,15:02,June 19 2019,HEAT,30,MID BRANCH,CLOUDY RAIN,lat,"ran ~ 10 sec, ENTERED FROM PHONE",,
,1,4,NOT RECORDED,29.1,NOT RECORDED,15:03,June 19 2019,HEAT,30,MID SCREEN,CLOUDY RAIN,back,* ENTERED FROM PHONE,,
,3,4,NOT RECORDED,25,NOT RECORDED,15:27,June 19 2019,CONTROL,26,LOW BRANCH,CLOUDY,back,* ENTERED FROM PHONE,,
,3,2,NOT RECORDED,23.4,NOT RECORDED,15:29,June 19 2019,CONTROL,26,MID BRANCH,CLOUDY,back,* ENTERED FROM PHONE,,
,3,1,NOT RECORDED,22.4,NOT RECORDED,15:32,June 19 2019,CONTROL,26,MID BRANCH,CLOUDY,lat,"ran ~ 10 sec, ENTERED FROM PHONE",,
,1,4,NOT RECORDED,26.4,NOT RECORDED,15:03,June 19 2019,CONTROL,26,MID BRANCH,CLOUDY,back,* ENTERED FROM PHONE,,
,4,4,NOT RECORDED,26.8,NOT RECORDED,12:50,June 19 2019,CONTROL,26,MID BRANCH,PCLOUDY,lat,* ENTERED FROM PHONE,,
,4,3,NOT RECORDED,24.4,NOT RECORDED,12:53,June 19 2019,CONTROL,26,LOW FRAME,PCLOUDY,back,* ENTERED FROM PHONE,,
,5,3,NOT RECORDED,31.9,NOT RECORDED,12:52,June 19 2019,CONTROL,26,MID BRANCH,PCLOUDY,back,* ENTERED FROM PHONE,,
,1,1,NOT RECORDED,28.9,NOT RECORDED,12:58,June 19 2019,CONTROL,26,LOW FRAME,PCLOUDY,back,* ENTERED FROM PHONE,,
,2,2,NOT RECORDED,27.3,NOT RECORDED,12:55,June 19 2019,CONTROL,26,MID FRAME,PCLOUDY,back,* ENTERED FROM PHONE,,
,1,2,NOT RECORDED,30.7,NOT RECORDED,12:57,June 19 2019,CONTROL,26,TOP BRANCH,PCLOUDY,lat,* ENTERED FROM PHONE,,
,2,1,NOT RECORDED,27.9,NOT RECORDED,13:01,June 19 2019,CONTROL,26,TOP BRANCH,PCLOUDY,lat,* ENTERED FROM PHONE,,
,5,1,NOT RECORDED,29.8,NOT RECORDED,9:55,June 19 2019,CONTROL,26,LEAF LITTER,PCLOUDY,BACK,,,
,2,3,NOT RECORDED,SEE NOTES,NOT RECORDED,10:06,June 19 2019,CONTROL,26,MID BRANCH,PCLOUDY,NOT RECORDED,RAN INTO LEAF LITTER,,
,3,3,NOT RECORDED,26.3,NOT RECORDED,10:07,June 19 2019,CONTROL,26,TOP BRANCH,PCLOUDY,LAT,,,
,2,4,NOT RECORDED,27.8,NOT RECORDED,10:11,June 19 2019,CONTROL,26,TOP SCREEN,PCLOUDY,BACK,MAY HAVE JUMPED TO TOP SCREEN FROM MID BRANCH,,
,1,3,NOT RECORDED,28.9,NOT RECORDED,10:10,June 19 2019,CONTROL,26,TOP BRANCH,PCLOUDY,LAT,*,,
,4,1,NOT RECORDED,26.8,NOT RECORDED,9:58,June 19 2019,CONTROL,26,ON LEAF,PCLOUDY,BACK,,,
,4,2,NOT RECORDED,27.6,NOT RECORDED,10:00,June 19 2019,CONTROL,26,MID BRANCH,PCLOUDY,BACK,,,
,2,4,NOT RECORDED,27.3,NOT RECORDED,10:17,June 19 2019,HEAT,30,LEAF LITTER,PCLOUDY,BACK,RAN OUT OF LEAF LITTER ONTO LOW SCREEN,,
,3,3,NOT RECORDED,29.5,NOT RECORDED,10:19,June 19 2019,HEAT,30,TOP BRANCH,PCLOUDY,BACK,RAN ~ 10 SECONDS TEMP TAKEN ON LEAF LITTER,,
,4,2,NOT RECORDED,29.6,NOT RECORDED,10:20,June 19 2019,HEAT,30,TOP BRANCH,PCLOUDY,LAT,*,,
,5,1,NOT RECORDED,27.9,NOT RECORDED,10:23,June 19 2019,HEAT,30,LEAF LITTER,PCLOUDY,BACK,RAN OUT OF LEAF LITTER STOOD STILL,,
,4,1,NOT RECORDED,27.9,NOT RECORDED,10:24,June 19 2019,HEAT,30,MID BRANCH,PCLOUDY,LAT,*,,
,2,3,NOT RECORDED,28.8,NOT RECORDED,10:25,June 19 2019,HEAT,30,BOTTOM FRAME,PCLOUDY,BACK,DIRECT SUNLIGHT,,
,1,3,NOT RECORDED,27.2,NOT RECORDED,10:30,June 19 2019,HEAT,30,LEAF LITTER,PCLOUDY,NOT RECORDED,,,